,primary_key,id_estacao,data_medicao,altura_agua,data_particao
992,5_2024-03-16 22:30:00,5,2024-03-16 22:30:00,,2024-03-16
993,5_2024-03-16 23:00:00,5,2024-03-16 23:00:00,,2024-03-16
994,5_2024-03-16 16:00:00,5,2024-03-16 16:00:00,0.18,2024-03-16
995,5_2024-03-16 16:30:00,5,2024-03-16 16:30:00,0.18,2024-03-16
996,5_2024-03-16 03:00:00,5,2024-03-16 03:00:00,0.11,2024-03-16
997,5_2024-03-16 03:45:00,5,2024-03-16 03:45:00,0.11,2024-03-16
998,5_2024-03-16 04:15:00,5,2024-03-16 04:15:00,0.11,2024-03-16
999,5_2024-03-16 04:30:00,5,2024-03-16 04:30:00,0.11,2024-03-16
1000,5_2024-03-16 05:45:00,5,2024-03-16 05:45:00,0.11,2024-03-16
1001,5_2024-03-16 06:30:00,5,2024-03-16 06:30:00,0.11,2024-03-16
1002,5_2024-03-16 06:15:00,5,2024-03-16 06:15:00,0.11,2024-03-16
1003,5_2024-03-16 07:00:00,5,2024-03-16 07:00:00,0.11,2024-03-16
1004,5_2024-03-16 13:30:00,5,2024-03-16 13:30:00,0.22,2024-03-16
1005,5_2024-03-16 13:15:00,5,2024-03-16 13:15:00,0.22,2024-03-16
1006,5_2024-03-16 13:00:00,5,2024-03-16 13:00:00,0.22,2024-03-16
1007,5_2024-03-16 10:15:00,5,2024-03-16 10:15:00,0.22,2024-03-16
1008,5_2024-03-16 10:30:00,5,2024-03-16 10:30:00,0.22,2024-03-16
1009,5_2024-03-16 10:00:00,5,2024-03-16 10:00:00,0.22,2024-03-16
1010,5_2024-03-16 10:45:00,5,2024-03-16 10:45:00,0.22,2024-03-16
1011,5_2024-03-16 12:00:00,5,2024-03-16 12:00:00,0.22,2024-03-16
1012,5_2024-03-16 11:45:00,5,2024-03-16 11:45:00,0.22,2024-03-16
1013,5_2024-03-16 12:45:00,5,2024-03-16 12:45:00,0.22,2024-03-16
1014,5_2024-03-16 14:30:00,5,2024-03-16 14:30:00,0.22,2024-03-16
1015,5_2024-03-16 00:00:00,5,2024-03-16 00:00:00,0.15,2024-03-16
1016,5_2024-03-16 00:45:00,5,2024-03-16 00:45:00,0.15,2024-03-16
1017,5_2024-03-16 08:45:00,5,2024-03-16 08:45:00,0.15,2024-03-16
1018,5_2024-03-16 09:00:00,5,2024-03-16 09:00:00,0.15,2024-03-16
1019,5_2024-03-16 22:45:00,5,2024-03-16 22:45:00,0.15,2024-03-16
1020,5_2024-03-16 23:15:00,5,2024-03-16 23:15:00,0.15,2024-03-16
1021,5_2024-03-16 23:45:00,5,2024-03-16 23:45:00,0.15,2024-03-16
1022,5_2024-03-16 15:15:00,5,2024-03-16 15:15:00,0.19,2024-03-16
1023,5_2024-03-16 21:45:00,5,2024-03-16 21:45:00,0.16,2024-03-16
1024,5_2024-03-16 22:00:00,5,2024-03-16 22:00:00,0.16,2024-03-16
1025,5_2024-03-16 21:30:00,5,2024-03-16 21:30:00,0.16,2024-03-16
1026,5_2024-03-16 21:00:00,5,2024-03-16 21:00:00,0.16,2024-03-16
1027,5_2024-03-16 20:45:00,5,2024-03-16 20:45:00,0.16,2024-03-16
1028,5_2024-03-16 20:15:00,5,2024-03-16 20:15:00,0.16,2024-03-16
1029,5_2024-03-16 09:15:00,5,2024-03-16 09:15:00,0.16,2024-03-16
1030,5_2024-03-16 04:00:00,5,2024-03-16 04:00:00,0.1,2024-03-16
1031,5_2024-03-16 04:45:00,5,2024-03-16 04:45:00,0.1,2024-03-16
1032,5_2024-03-16 05:00:00,5,2024-03-16 05:00:00,0.1,2024-03-16
1033,5_2024-03-16 05:15:00,5,2024-03-16 05:15:00,0.1,2024-03-16
1034,5_2024-03-16 05:30:00,5,2024-03-16 05:30:00,0.1,2024-03-16
1035,5_2024-03-16 01:30:00,5,2024-03-16 01:30:00,0.13,2024-03-16
1036,5_2024-03-16 01:45:00,5,2024-03-16 01:45:00,0.13,2024-03-16
1037,5_2024-03-16 02:15:00,5,2024-03-16 02:15:00,0.13,2024-03-16
1038,5_2024-03-16 07:45:00,5,2024-03-16 07:45:00,0.13,2024-03-16
1039,5_2024-03-16 02:30:00,5,2024-03-16 02:30:00,0.12,2024-03-16
1040,5_2024-03-16 02:45:00,5,2024-03-16 02:45:00,0.12,2024-03-16
1041,5_2024-03-16 07:15:00,5,2024-03-16 07:15:00,0.12,2024-03-16
1042,5_2024-03-16 20:00:00,5,2024-03-16 20:00:00,0.17,2024-03-16
1043,5_2024-03-16 19:30:00,5,2024-03-16 19:30:00,0.17,2024-03-16
1044,5_2024-03-16 19:15:00,5,2024-03-16 19:15:00,0.17,2024-03-16
1045,5_2024-03-16 18:45:00,5,2024-03-16 18:45:00,0.17,2024-03-16
1046,5_2024-03-16 18:30:00,5,2024-03-16 18:30:00,0.17,2024-03-16
1047,5_2024-03-16 18:00:00,5,2024-03-16 18:00:00,0.17,2024-03-16
1048,5_2024-03-16 16:45:00,5,2024-03-16 16:45:00,0.17,2024-03-16
1049,5_2024-03-16 17:00:00,5,2024-03-16 17:00:00,0.17,2024-03-16
1050,5_2024-03-16 17:45:00,5,2024-03-16 17:45:00,0.17,2024-03-16
1051,5_2024-03-16 00:15:00,5,2024-03-16 00:15:00,0.14,2024-03-16
1052,5_2024-03-16 01:00:00,5,2024-03-16 01:00:00,0.14,2024-03-16
1053,5_2024-03-16 01:15:00,5,2024-03-16 01:15:00,0.14,2024-03-16
1054,5_2024-03-16 08:15:00,5,2024-03-16 08:15:00,0.14,2024-03-16
1055,5_2024-03-16 23:30:00,5,2024-03-16 23:30:00,0.14,2024-03-16
1056,5_2024-03-17 23:00:00,5,2024-03-17 23:00:00,,2024-03-17
1057,5_2024-03-17 23:15:00,5,2024-03-17 23:15:00,,2024-03-17
1058,5_2024-03-17 22:15:00,5,2024-03-17 22:15:00,,2024-03-17
1059,5_2024-03-17 19:15:00,5,2024-03-17 19:15:00,,2024-03-17
1060,5_2024-03-17 19:00:00,5,2024-03-17 19:00:00,,2024-03-17
1061,5_2024-03-17 19:30:00,5,2024-03-17 19:30:00,,2024-03-17
1062,5_2024-03-17 18:15:00,5,2024-03-17 18:15:00,,2024-03-17
1063,5_2024-03-17 18:30:00,5,2024-03-17 18:30:00,,2024-03-17
1064,5_2024-03-17 17:30:00,5,2024-03-17 17:30:00,,2024-03-17
1065,5_2024-03-17 17:00:00,5,2024-03-17 17:00:00,,2024-03-17
1066,5_2024-03-17 16:30:00,5,2024-03-17 16:30:00,,2024-03-17
1067,5_2024-03-17 15:45:00,5,2024-03-17 15:45:00,,2024-03-17
1068,5_2024-03-17 15:15:00,5,2024-03-17 15:15:00,,2024-03-17
1069,5_2024-03-17 13:30:00,5,2024-03-17 13:30:00,,2024-03-17
1070,5_2024-03-17 12:30:00,5,2024-03-17 12:30:00,,2024-03-17
1071,5_2024-03-17 12:00:00,5,2024-03-17 12:00:00,,2024-03-17
1072,5_2024-03-17 11:45:00,5,2024-03-17 11:45:00,,2024-03-17
1073,5_2024-03-17 10:15:00,5,2024-03-17 10:15:00,,2024-03-17
1074,5_2024-03-17 10:00:00,5,2024-03-17 10:00:00,,2024-03-17
1075,5_2024-03-17 10:30:00,5,2024-03-17 10:30:00,,2024-03-17
1076,5_2024-03-17 08:15:00,5,2024-03-17 08:15:00,,2024-03-17
1077,5_2024-03-17 07:45:00,5,2024-03-17 07:45:00,,2024-03-17
1078,5_2024-03-17 07:15:00,5,2024-03-17 07:15:00,,2024-03-17
1079,5_2024-03-17 05:30:00,5,2024-03-17 05:30:00,,2024-03-17
1080,5_2024-03-17 05:15:00,5,2024-03-17 05:15:00,,2024-03-17
1081,5_2024-03-17 04:15:00,5,2024-03-17 04:15:00,,2024-03-17
1082,5_2024-03-17 02:00:00,5,2024-03-17 02:00:00,,2024-03-17
1083,5_2024-03-17 02:15:00,5,2024-03-17 02:15:00,,2024-03-17
1084,5_2024-03-17 01:00:00,5,2024-03-17 01:00:00,,2024-03-17
1085,5_2024-03-17 01:15:00,5,2024-03-17 01:15:00,,2024-03-17
1086,5_2024-03-17 02:45:00,5,2024-03-17 02:45:00,,2024-03-17
1087,5_2024-03-17 06:15:00,5,2024-03-17 06:15:00,,2024-03-17
1088,5_2024-03-17 14:15:00,5,2024-03-17 14:15:00,,2024-03-17
1089,5_2024-03-17 20:45:00,5,2024-03-17 20:45:00,,2024-03-17
1090,5_2024-03-17 20:30:00,5,2024-03-17 20:30:00,,2024-03-17
1091,5_2024-03-17 21:30:00,5,2024-03-17 21:30:00,,2024-03-17
1092,5_2024-03-17 15:30:00,5,2024-03-17 15:30:00,0.18,2024-03-17
1093,5_2024-03-17 11:30:00,5,2024-03-17 11:30:00,0.18,2024-03-17
1094,5_2024-03-17 10:45:00,5,2024-03-17 10:45:00,0.18,2024-03-17
1095,5_2024-03-17 16:15:00,5,2024-03-17 16:15:00,0.18,2024-03-17
1096,5_2024-03-17 16:00:00,5,2024-03-17 16:00:00,0.18,2024-03-17
1097,5_2024-03-17 04:30:00,5,2024-03-17 04:30:00,0.11,2024-03-17
1098,5_2024-03-17 03:30:00,5,2024-03-17 03:30:00,0.11,2024-03-17
1099,5_2024-03-17 04:00:00,5,2024-03-17 04:00:00,0.11,2024-03-17
1100,5_2024-03-17 03:00:00,5,2024-03-17 03:00:00,0.11,2024-03-17
1101,5_2024-03-17 03:15:00,5,2024-03-17 03:15:00,0.11,2024-03-17
1102,5_2024-03-17 06:30:00,5,2024-03-17 06:30:00,0.11,2024-03-17
1103,5_2024-03-17 06:45:00,5,2024-03-17 06:45:00,0.11,2024-03-17
1104,5_2024-03-17 07:00:00,5,2024-03-17 07:00:00,0.11,2024-03-17
1105,5_2024-03-17 09:00:00,5,2024-03-17 09:00:00,0.15,2024-03-17
1106,5_2024-03-17 08:45:00,5,2024-03-17 08:45:00,0.15,2024-03-17
1107,5_2024-03-17 00:00:00,5,2024-03-17 00:00:00,0.15,2024-03-17
1108,5_2024-03-17 00:30:00,5,2024-03-17 00:30:00,0.15,2024-03-17
1109,5_2024-03-17 14:45:00,5,2024-03-17 14:45:00,0.19,2024-03-17
1110,5_2024-03-17 12:45:00,5,2024-03-17 12:45:00,0.19,2024-03-17
1111,5_2024-03-17 11:15:00,5,2024-03-17 11:15:00,0.19,2024-03-17
1112,5_2024-03-17 11:00:00,5,2024-03-17 11:00:00,0.19,2024-03-17
1113,5_2024-03-17 13:45:00,5,2024-03-17 13:45:00,0.19,2024-03-17
1114,5_2024-03-17 14:30:00,5,2024-03-17 14:30:00,0.19,2024-03-17
1115,5_2024-03-17 15:00:00,5,2024-03-17 15:00:00,0.19,2024-03-17
1116,5_2024-03-17 23:30:00,5,2024-03-17 23:30:00,0.16,2024-03-17
1117,5_2024-03-17 22:45:00,5,2024-03-17 22:45:00,0.16,2024-03-17
1118,5_2024-03-17 20:15:00,5,2024-03-17 20:15:00,0.16,2024-03-17
1119,5_2024-03-17 18:45:00,5,2024-03-17 18:45:00,0.16,2024-03-17
1120,5_2024-03-17 17:45:00,5,2024-03-17 17:45:00,0.16,2024-03-17
1121,5_2024-03-17 09:30:00,5,2024-03-17 09:30:00,0.16,2024-03-17
1122,5_2024-03-17 09:15:00,5,2024-03-17 09:15:00,0.16,2024-03-17
1123,5_2024-03-17 18:00:00,5,2024-03-17 18:00:00,0.16,2024-03-17
1124,5_2024-03-17 21:00:00,5,2024-03-17 21:00:00,0.16,2024-03-17
1125,5_2024-03-17 21:15:00,5,2024-03-17 21:15:00,0.16,2024-03-17
1126,5_2024-03-17 23:45:00,5,2024-03-17 23:45:00,0.16,2024-03-17
1127,5_2024-03-17 06:00:00,5,2024-03-17 06:00:00,0.1,2024-03-17
1128,5_2024-03-17 05:45:00,5,2024-03-17 05:45:00,0.1,2024-03-17
1129,5_2024-03-17 03:45:00,5,2024-03-17 03:45:00,0.1,2024-03-17
1130,5_2024-03-17 04:45:00,5,2024-03-17 04:45:00,0.1,2024-03-17
1131,5_2024-03-17 05:00:00,5,2024-03-17 05:00:00,0.1,2024-03-17
1132,5_2024-03-17 14:00:00,5,2024-03-17 14:00:00,0.2,2024-03-17
1133,5_2024-03-17 13:15:00,5,2024-03-17 13:15:00,0.2,2024-03-17
1134,5_2024-03-17 13:00:00,5,2024-03-17 13:00:00,0.2,2024-03-17
1135,5_2024-03-17 12:15:00,5,2024-03-17 12:15:00,0.2,2024-03-17
1136,5_2024-03-17 08:00:00,5,2024-03-17 08:00:00,0.13,2024-03-17
1137,5_2024-03-17 01:45:00,5,2024-03-17 01:45:00,0.13,2024-03-17
1138,5_2024-03-17 01:30:00,5,2024-03-17 01:30:00,0.13,2024-03-17
1139,5_2024-03-17 07:30:00,5,2024-03-17 07:30:00,0.12,2024-03-17
1140,5_2024-03-17 02:30:00,5,2024-03-17 02:30:00,0.12,2024-03-17
1141,5_2024-03-17 22:30:00,5,2024-03-17 22:30:00,0.17,2024-03-17
1142,5_2024-03-17 22:00:00,5,2024-03-17 22:00:00,0.17,2024-03-17
1143,5_2024-03-17 19:45:00,5,2024-03-17 19:45:00,0.17,2024-03-17
1144,5_2024-03-17 20:00:00,5,2024-03-17 20:00:00,0.17,2024-03-17
1145,5_2024-03-17 17:15:00,5,2024-03-17 17:15:00,0.17,2024-03-17
1146,5_2024-03-17 16:45:00,5,2024-03-17 16:45:00,0.17,2024-03-17
1147,5_2024-03-17 09:45:00,5,2024-03-17 09:45:00,0.17,2024-03-17
1148,5_2024-03-17 21:45:00,5,2024-03-17 21:45:00,0.17,2024-03-17
1149,5_2024-03-17 08:30:00,5,2024-03-17 08:30:00,0.14,2024-03-17
1150,5_2024-03-17 00:15:00,5,2024-03-17 00:15:00,0.14,2024-03-17
1151,5_2024-03-17 00:45:00,5,2024-03-17 00:45:00,0.14,2024-03-17
1152,5_2024-03-18 23:30:00,5,2024-03-18 23:30:00,,2024-03-18
1153,5_2024-03-18 21:15:00,5,2024-03-18 21:15:00,,2024-03-18
1154,5_2024-03-18 19:15:00,5,2024-03-18 19:15:00,,2024-03-18
1155,5_2024-03-18 17:45:00,5,2024-03-18 17:45:00,,2024-03-18
1156,5_2024-03-18 16:45:00,5,2024-03-18 16:45:00,,2024-03-18
1157,5_2024-03-18 16:30:00,5,2024-03-18 16:30:00,,2024-03-18
1158,5_2024-03-18 17:30:00,5,2024-03-18 17:30:00,,2024-03-18
1159,5_2024-03-18 17:00:00,5,2024-03-18 17:00:00,,2024-03-18
1160,5_2024-03-18 17:15:00,5,2024-03-18 17:15:00,,2024-03-18
1161,5_2024-03-18 18:00:00,5,2024-03-18 18:00:00,,2024-03-18
1162,5_2024-03-18 16:15:00,5,2024-03-18 16:15:00,,2024-03-18
1163,5_2024-03-18 15:30:00,5,2024-03-18 15:30:00,,2024-03-18
1164,5_2024-03-18 15:15:00,5,2024-03-18 15:15:00,,2024-03-18
1165,5_2024-03-18 14:30:00,5,2024-03-18 14:30:00,,2024-03-18
1166,5_2024-03-18 13:15:00,5,2024-03-18 13:15:00,,2024-03-18
1167,5_2024-03-18 11:45:00,5,2024-03-18 11:45:00,,2024-03-18
1168,5_2024-03-18 11:00:00,5,2024-03-18 11:00:00,,2024-03-18
1169,5_2024-03-18 09:45:00,5,2024-03-18 09:45:00,,2024-03-18
1170,5_2024-03-18 10:15:00,5,2024-03-18 10:15:00,,2024-03-18
1171,5_2024-03-18 10:00:00,5,2024-03-18 10:00:00,,2024-03-18
1172,5_2024-03-18 09:30:00,5,2024-03-18 09:30:00,,2024-03-18
1173,5_2024-03-18 07:30:00,5,2024-03-18 07:30:00,,2024-03-18
1174,5_2024-03-18 06:15:00,5,2024-03-18 06:15:00,,2024-03-18
1175,5_2024-03-18 05:30:00,5,2024-03-18 05:30:00,,2024-03-18
1176,5_2024-03-18 04:30:00,5,2024-03-18 04:30:00,,2024-03-18
1177,5_2024-03-18 04:00:00,5,2024-03-18 04:00:00,,2024-03-18
1178,5_2024-03-18 02:15:00,5,2024-03-18 02:15:00,,2024-03-18
1179,5_2024-03-18 02:30:00,5,2024-03-18 02:30:00,,2024-03-18
1180,5_2024-03-18 01:45:00,5,2024-03-18 01:45:00,,2024-03-18
1181,5_2024-03-18 00:45:00,5,2024-03-18 00:45:00,,2024-03-18
1182,5_2024-03-18 20:30:00,5,2024-03-18 20:30:00,,2024-03-18
1183,5_2024-03-18 15:00:00,5,2024-03-18 15:00:00,0.18,2024-03-18
1184,5_2024-03-18 14:45:00,5,2024-03-18 14:45:00,0.18,2024-03-18
1185,5_2024-03-18 08:30:00,5,2024-03-18 08:30:00,0.18,2024-03-18
1186,5_2024-03-18 06:45:00,5,2024-03-18 06:45:00,0.11,2024-03-18
1187,5_2024-03-18 03:45:00,5,2024-03-18 03:45:00,0.11,2024-03-18
1188,5_2024-03-18 03:15:00,5,2024-03-18 03:15:00,0.11,2024-03-18
1189,5_2024-03-18 03:00:00,5,2024-03-18 03:00:00,0.11,2024-03-18
1190,5_2024-03-18 06:00:00,5,2024-03-18 06:00:00,0.11,2024-03-18
1191,5_2024-03-18 09:00:00,5,2024-03-18 09:00:00,0.22,2024-03-18
1192,5_2024-03-18 23:45:00,5,2024-03-18 23:45:00,0.15,2024-03-18
1193,5_2024-03-18 00:15:00,5,2024-03-18 00:15:00,0.15,2024-03-18
1194,5_2024-03-18,5,,0.15,2024-03-18
1195,5_2024-03-18 14:00:00,5,2024-03-18 14:00:00,0.19,2024-03-18
1196,5_2024-03-18 13:30:00,5,2024-03-18 13:30:00,0.19,2024-03-18
1197,5_2024-03-18 12:45:00,5,2024-03-18 12:45:00,0.19,2024-03-18
1198,5_2024-03-18 12:30:00,5,2024-03-18 12:30:00,0.19,2024-03-18
1199,5_2024-03-18 11:30:00,5,2024-03-18 11:30:00,0.19,2024-03-18
1200,5_2024-03-18 09:15:00,5,2024-03-18 09:15:00,0.19,2024-03-18
1201,5_2024-03-18 13:00:00,5,2024-03-18 13:00:00,0.19,2024-03-18
1202,5_2024-03-18 14:15:00,5,2024-03-18 14:15:00,0.19,2024-03-18
1203,5_2024-03-18 23:15:00,5,2024-03-18 23:15:00,0.16,2024-03-18
1204,5_2024-03-18 23:00:00,5,2024-03-18 23:00:00,0.16,2024-03-18
1205,5_2024-03-18 22:45:00,5,2024-03-18 22:45:00,0.16,2024-03-18
1206,5_2024-03-18 22:30:00,5,2024-03-18 22:30:00,0.16,2024-03-18
1207,5_2024-03-18 20:15:00,5,2024-03-18 20:15:00,0.16,2024-03-18
1208,5_2024-03-18 20:00:00,5,2024-03-18 20:00:00,0.16,2024-03-18
1209,5_2024-03-18 19:45:00,5,2024-03-18 19:45:00,0.16,2024-03-18
1210,5_2024-03-18 19:00:00,5,2024-03-18 19:00:00,0.16,2024-03-18
1211,5_2024-03-18 19:30:00,5,2024-03-18 19:30:00,0.16,2024-03-18
1212,5_2024-03-18 18:45:00,5,2024-03-18 18:45:00,0.16,2024-03-18
1213,5_2024-03-18 18:30:00,5,2024-03-18 18:30:00,0.16,2024-03-18
1214,5_2024-03-18 18:15:00,5,2024-03-18 18:15:00,0.16,2024-03-18
1215,5_2024-03-18 08:00:00,5,2024-03-18 08:00:00,0.16,2024-03-18
1216,5_2024-03-18 07:45:00,5,2024-03-18 07:45:00,0.16,2024-03-18
1217,5_2024-03-18 05:45:00,5,2024-03-18 05:45:00,0.1,2024-03-18
1218,5_2024-03-18 05:15:00,5,2024-03-18 05:15:00,0.1,2024-03-18
1219,5_2024-03-18 04:45:00,5,2024-03-18 04:45:00,0.1,2024-03-18
1220,5_2024-03-18 05:00:00,5,2024-03-18 05:00:00,0.1,2024-03-18
1221,5_2024-03-18 04:15:00,5,2024-03-18 04:15:00,0.1,2024-03-18
1222,5_2024-03-18 03:30:00,5,2024-03-18 03:30:00,0.1,2024-03-18
1223,5_2024-03-18 13:45:00,5,2024-03-18 13:45:00,0.2,2024-03-18
1224,5_2024-03-18 12:00:00,5,2024-03-18 12:00:00,0.2,2024-03-18
1225,5_2024-03-18 12:15:00,5,2024-03-18 12:15:00,0.2,2024-03-18
1226,5_2024-03-18 11:15:00,5,2024-03-18 11:15:00,0.2,2024-03-18
1227,5_2024-03-18 10:45:00,5,2024-03-18 10:45:00,0.2,2024-03-18
1228,5_2024-03-18 10:30:00,5,2024-03-18 10:30:00,0.2,2024-03-18
1229,5_2024-03-18 08:45:00,5,2024-03-18 08:45:00,0.2,2024-03-18
1230,5_2024-03-18 01:30:00,5,2024-03-18 01:30:00,0.13,2024-03-18
1231,5_2024-03-18 01:15:00,5,2024-03-18 01:15:00,0.13,2024-03-18
1232,5_2024-03-18 01:00:00,5,2024-03-18 01:00:00,0.13,2024-03-18
1233,5_2024-03-18 07:00:00,5,2024-03-18 07:00:00,0.12,2024-03-18
1234,5_2024-03-18 06:30:00,5,2024-03-18 06:30:00,0.12,2024-03-18
1235,5_2024-03-18 02:45:00,5,2024-03-18 02:45:00,0.12,2024-03-18
1236,5_2024-03-18 02:00:00,5,2024-03-18 02:00:00,0.12,2024-03-18
1237,5_2024-03-18 21:45:00,5,2024-03-18 21:45:00,0.17,2024-03-18
1238,5_2024-03-18 22:00:00,5,2024-03-18 22:00:00,0.17,2024-03-18
1239,5_2024-03-18 22:15:00,5,2024-03-18 22:15:00,0.17,2024-03-18
1240,5_2024-03-18 21:30:00,5,2024-03-18 21:30:00,0.17,2024-03-18
1241,5_2024-03-18 16:00:00,5,2024-03-18 16:00:00,0.17,2024-03-18
1242,5_2024-03-18 15:45:00,5,2024-03-18 15:45:00,0.17,2024-03-18
1243,5_2024-03-18 08:15:00,5,2024-03-18 08:15:00,0.17,2024-03-18
1244,5_2024-03-18 21:00:00,5,2024-03-18 21:00:00,0.17,2024-03-18
1245,5_2024-03-18 20:45:00,5,2024-03-18 20:45:00,0.17,2024-03-18
1246,5_2024-03-18 07:15:00,5,2024-03-18 07:15:00,0.14,2024-03-18
1247,5_2024-03-18 00:30:00,5,2024-03-18 00:30:00,0.14,2024-03-18
1248,5_2024-03-19 22:15:00,5,2024-03-19 22:15:00,,2024-03-19
1249,5_2024-03-19 21:15:00,5,2024-03-19 21:15:00,,2024-03-19
1250,5_2024-03-19 20:45:00,5,2024-03-19 20:45:00,,2024-03-19
1251,5_2024-03-19 19:15:00,5,2024-03-19 19:15:00,,2024-03-19
1252,5_2024-03-19 18:30:00,5,2024-03-19 18:30:00,,2024-03-19
1253,5_2024-03-19 17:15:00,5,2024-03-19 17:15:00,,2024-03-19
1254,5_2024-03-19 17:30:00,5,2024-03-19 17:30:00,,2024-03-19
1255,5_2024-03-19 16:15:00,5,2024-03-19 16:15:00,,2024-03-19
1256,5_2024-03-19 14:00:00,5,2024-03-19 14:00:00,,2024-03-19
1257,5_2024-03-19 13:45:00,5,2024-03-19 13:45:00,,2024-03-19
1258,5_2024-03-19 13:00:00,5,2024-03-19 13:00:00,,2024-03-19
1259,5_2024-03-19 11:45:00,5,2024-03-19 11:45:00,,2024-03-19
1260,5_2024-03-19 11:30:00,5,2024-03-19 11:30:00,,2024-03-19
1261,5_2024-03-19 04:30:00,5,2024-03-19 04:30:00,,2024-03-19
1262,5_2024-03-19 07:00:00,5,2024-03-19 07:00:00,,2024-03-19
1263,5_2024-03-19 02:15:00,5,2024-03-19 02:15:00,,2024-03-19
1264,5_2024-03-19 09:00:00,5,2024-03-19 09:00:00,,2024-03-19
1265,5_2024-03-19 05:30:00,5,2024-03-19 05:30:00,,2024-03-19
1266,5_2024-03-19 06:00:00,5,2024-03-19 06:00:00,,2024-03-19
1267,5_2024-03-19 05:45:00,5,2024-03-19 05:45:00,,2024-03-19
1268,5_2024-03-19 09:45:00,5,2024-03-19 09:45:00,,2024-03-19
1269,5_2024-03-19 07:30:00,5,2024-03-19 07:30:00,,2024-03-19
1270,5_2024-03-19 09:30:00,5,2024-03-19 09:30:00,,2024-03-19
1271,5_2024-03-19 02:30:00,5,2024-03-19 02:30:00,,2024-03-19
1272,5_2024-03-19 03:30:00,5,2024-03-19 03:30:00,,2024-03-19
1273,5_2024-03-19 03:00:00,5,2024-03-19 03:00:00,,2024-03-19
1274,5_2024-03-19 01:00:00,5,2024-03-19 01:00:00,,2024-03-19
1275,5_2024-03-19 07:45:00,5,2024-03-19 07:45:00,,2024-03-19
1276,5_2024-03-19 02:45:00,5,2024-03-19 02:45:00,,2024-03-19
1277,5_2024-03-19 04:15:00,5,2024-03-19 04:15:00,,2024-03-19
1278,5_2024-03-19 06:30:00,5,2024-03-19 06:30:00,,2024-03-19
1279,5_2024-03-19 10:45:00,5,2024-03-19 10:45:00,,2024-03-19
1280,5_2024-03-19 01:15:00,5,2024-03-19 01:15:00,,2024-03-19
1281,5_2024-03-19 00:30:00,5,2024-03-19 00:30:00,,2024-03-19
1282,5_2024-03-19 07:15:00,5,2024-03-19 07:15:00,,2024-03-19
1283,5_2024-03-19 10:15:00,5,2024-03-19 10:15:00,,2024-03-19
1284,5_2024-03-19 03:15:00,5,2024-03-19 03:15:00,,2024-03-19
1285,5_2024-03-19 04:45:00,5,2024-03-19 04:45:00,,2024-03-19
1286,5_2024-03-19 05:15:00,5,2024-03-19 05:15:00,,2024-03-19
1287,5_2024-03-19 06:15:00,5,2024-03-19 06:15:00,,2024-03-19
1288,5_2024-03-19 01:45:00,5,2024-03-19 01:45:00,,2024-03-19
1289,5_2024-03-19 08:00:00,5,2024-03-19 08:00:00,,2024-03-19
1290,5_2024-03-19 02:00:00,5,2024-03-19 02:00:00,,2024-03-19
1291,5_2024-03-19 09:15:00,5,2024-03-19 09:15:00,,2024-03-19
1292,5_2024-03-19 05:00:00,5,2024-03-19 05:00:00,,2024-03-19
1293,5_2024-03-19 01:30:00,5,2024-03-19 01:30:00,,2024-03-19
1294,5_2024-03-19 04:00:00,5,2024-03-19 04:00:00,,2024-03-19
1295,5_2024-03-19 03:45:00,5,2024-03-19 03:45:00,,2024-03-19
1296,5_2024-03-19 10:00:00,5,2024-03-19 10:00:00,,2024-03-19
1297,5_2024-03-19 00:45:00,5,2024-03-19 00:45:00,,2024-03-19
1298,5_2024-03-19 08:15:00,5,2024-03-19 08:15:00,,2024-03-19
1299,5_2024-03-19 06:45:00,5,2024-03-19 06:45:00,,2024-03-19
1300,5_2024-03-19 08:30:00,5,2024-03-19 08:30:00,,2024-03-19
1301,5_2024-03-19 08:45:00,5,2024-03-19 08:45:00,,2024-03-19
1302,5_2024-03-19 10:30:00,5,2024-03-19 10:30:00,,2024-03-19
1303,5_2024-03-19 14:15:00,5,2024-03-19 14:15:00,,2024-03-19
1304,5_2024-03-19 16:30:00,5,2024-03-19 16:30:00,0.18,2024-03-19
1305,5_2024-03-19 15:45:00,5,2024-03-19 15:45:00,0.18,2024-03-19
1306,5_2024-03-19 16:00:00,5,2024-03-19 16:00:00,0.18,2024-03-19
1307,5_2024-03-19 14:30:00,5,2024-03-19 14:30:00,0.18,2024-03-19
1308,5_2024-03-19 14:45:00,5,2024-03-19 14:45:00,0.18,2024-03-19
1309,5_2024-03-19 13:30:00,5,2024-03-19 13:30:00,0.18,2024-03-19
1310,5_2024-03-19 13:15:00,5,2024-03-19 13:15:00,0.18,2024-03-19
1311,5_2024-03-19 12:45:00,5,2024-03-19 12:45:00,0.18,2024-03-19
1312,5_2024-03-19 12:15:00,5,2024-03-19 12:15:00,0.18,2024-03-19
1313,5_2024-03-19 12:00:00,5,2024-03-19 12:00:00,0.18,2024-03-19
1314,5_2024-03-19 11:00:00,5,2024-03-19 11:00:00,0.18,2024-03-19
1315,5_2024-03-19 11:15:00,5,2024-03-19 11:15:00,0.18,2024-03-19
1316,5_2024-03-19 15:30:00,5,2024-03-19 15:30:00,0.18,2024-03-19
1317,5_2024-03-19 23:45:00,5,2024-03-19 23:45:00,0.15,2024-03-19
1318,5_2024-03-19,5,,0.15,2024-03-19
